{6eb67a2e-7e73-413d-a192-780ae49c42e5} bank:/Master
{f6ab5afa-0f08-0d7f-27db-f2f4156f447d} bank:/Master.strings
{7f219056-4b75-4933-a43c-1eb686ab9014} bus:/
{9e2f073f-a6b7-464b-b158-87236d710724} bus:/Reverb
{875389fd-781e-426a-895e-213201f2928d} event:/Animals/sfx_cat_burning
{44b704a9-1f91-49cb-8575-c0816b88f8ef} event:/Animals/sfx_cat_dead
{f89a04cb-d195-4b61-9565-b0949f159a89} event:/Animals/sfx_cat_happy
{28039d71-5c9e-43c8-b6ec-dbf125211a19} event:/Animals/sfx_chick
{f73ac925-ba6d-4583-a62a-d02f7486e9a0} event:/Animals/sfx_croc
{7a3680b3-0850-423f-97ef-3a9fdc7dc9e0} event:/Animals/sfx_shark
{5c375c1d-e50b-4037-bcaa-cbcf8b5d7c38} event:/Music/mus_main
{0df4a4d6-8a79-4ad9-a55f-c9ec629ad281} event:/Other/sfx_flame
{13644968-0480-46b3-8ecc-38eb138c1765} event:/TestSound
{a8227a8d-ac23-4109-a167-1c5c974943b0} event:/World/sfx_fire
{87963a67-d8b2-4bc4-84f2-b5f2c0b6de8a} event:/sfx_dead
{20f67b0a-45d6-4048-8022-cfb05bd6eab8} event:/sfx_extinguish
{7fbe9d42-c021-4dec-8cb3-91fc8659f467} event:/sfx_penguin_happy
{7508e2bb-1b15-4cba-b98a-5b1d0a9d3095} event:/sfx_watersplash
